no,define_filename,in_filepath,out_database,out_table,out_mode
1,test_speed/m_a_email_addr.yml,/tduser/send/tbl_ET10_A_EMAIL_ADDR.csv,incudata_test,m_a_email_addr,append
2,test_speed/m_bl_cash.yml,/tduser/send/tbl_ETINTRA_BL_CASH.csv,incudata_test,m_bl_cash,append
3,test_speed/m_bl_int_stock.yml,/tduser/send/tbl_ETINTRA_BL_INT_STOCK.csv,incudata_test,m_bl_int_stock,append
4,test_speed/m_bl_inv_plan.yml,/tduser/send/tbl_BL_INV_PLAN.csv,incudata_test,m_bl_inv_plan,append
5,test_speed/m_fd_bond_balance.yml,/tduser/send/tbl_FD00020080.csv,incudata_test,m_fd_bond_balance,append
6,test_speed/m_hp_yid_connect_hist.yml,/tduser/send/tbl_HP_YID_CONNECT_HIST.csv,incudata_test,m_hp_yid_connect_hist,append
7,test_speed/m_login_history_01.yml,/tduser/send/tbl_ETINTRA_MKDB_LINK_LOGIN_HIST.csv,incudata_test,m_login_history,append
8,test_speed/m_login_history_02.yml,/tduser/send/tbl_FOPTRADE_M_CUSTOMER_ATTRIBUTE.csv,incudata_test,m_login_history,append
9,test_speed/m_login_history_03.yml,/tduser/send/tbl_LOGIN_TIMES_HIS_ET10_KAN_ACCT_PROFILE.csv,incudata_test,m_login_history,append
10,test_speed/m_login_history_04.yml,/tduser/send/tbl_LOGIN_TIMES_HIS_ET10_ETJP_HTS_LOGINHIST.csv,incudata_test,m_login_history,append
11,test_speed/m_login_history_05.yml,/tduser/send/tbl_LOGIN_TIMES_HIS_ET10_NM_LOGIN_HISTORY.csv,incudata_test,m_login_history,append
12,test_speed/m_login_history_06.yml,/tduser/send/tbl_LOGIN_TIMES_HIS_ET10_NX_LOGIN_HISTORY.csv,incudata_test,m_login_history,append
13,test_speed/m_nisa_reserve.yml,/tduser/send/tbl_NISA_RESERVE.csv,incudata_test,m_nisa_reserve,append
14,test_speed/m_open_acct_p.yml,/tduser/send/tbl_ETINTRA_OPEN_ACCT_P.csv,incudata_test,m_open_acct_p,append
15,test_speed/m_ssnb_bank_balance.yml,/tduser/send/tbl_SSNB_BANK_BALANCE.csv,incudata_test,m_ssnb_bank_balance,append
16,test_speed/m_st_sec.yml,/tduser/send/tbl_ETINTRA_ST_SEC.csv,incudata_test,m_st_sec,append
17,test_speed/m_sub_dealer_code_relation.yml,/tduser/send/tbl_ET10_SUB_DEALER_CODE.csv,incudata_test,m_sub_dealer_code_relation,append
18,test_speed/m_svc_acct_profile.yml,/tduser/send/tbl_ET10_SVC_ACCT_PROFILE.csv,incudata_test,m_svc_acct_profile,append
19,test_speed/m_tr_rsv_ord_st.yml,/tduser/send/tbl_ETINTRA_TR_RSV_ORD_ST.csv,incudata_test,m_tr_rsv_ord_st,append
20,test_speed/m_trade_date_mm.yml,/tduser/send/tbl_M_TRADE_DATE_MM.csv,incudata_test,m_trade_date_mm,append
21,test_speed/m_trade_history.yml,/tduser/send/tbl_TRADE_HISTORY.csv,incudata_test,m_trade_history,append
22,test_speed/m_user_attrbute_info.yml,/tduser/send/tbl_ET10_USER_ATTRBUTE_INFO.csv,incudata_test,m_user_attrbute_info,append
